"siteID","wgt","scntfcn","accessr","dtcllct","collctr","doy","uuid"
"Base-001",15.4063054187192,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0061/ASU0061933_lg.jpg",1976-05-24,"steve bingham",145,"92f6f8ea-fe14-428e-9b2e-fc56b2bd38b4"
"Base-002",13.789594356261,"achnatherum hymenoides","https://api.idigbio.org/v2/media/5004a556fde4576cd90e621c763ceed6",1981-06-11,"lm shultz",162,"74e4cba0-35f6-483c-b03d-a982e2c40331"
"Base-003",15.6217782217782,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=IDS0073630.jpg",2018-05-23,"james f. smith",143,"ee071c8c-5e2f-4649-95c3-230c08a707b9"
"Base-004",10.3902990033223,"achnatherum hymenoides","https://intermountainbiota.org/imglib/seinet/swnode/DBG_KHD/KHD00071/KHD00071519_lg.jpg",2018-08-03,"christina alba",215,"95cb6a37-32ea-4e5d-873d-6eb5eb8e0992"
"Base-005",13.21842772612,"achnatherum hymenoides","https://cch2.org/imglib/cch2/SBBG/SBBG226/SBBG226504_lg.JPG",1999-06-18,"r. g. swinney",169,"886e9587-1d74-46c6-89c2-ed1580c7de73"
"Base-006",10.1082094376212,"achnatherum hymenoides","http://n2t.net/ark:/65665/m3b0068eb0-54fc-4f6f-a9d5-5754b1555a07",2013-08-09,"e. p. johnson & p. west",221,"290c5a5d-800d-45fd-827f-27cf0d72cce1"
"Base-007",11.2256999282125,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=IDS0067115.jpg",1979-07-18,"thomas dieffenbach",199,"00c09c87-bad0-4ad1-84d0-d376bb2cc8ce"
"Base-008",15.4063054187192,"achnatherum hymenoides","https://api.idigbio.org/v2/media/c5de7800e3750de14fe6a22fc768e8ad",1979-05-25,"wa weber",145,"d969f6e2-3f01-46b8-8a27-cb28767b93a5"
"Base-009",8.82970073404856,"achnatherum hymenoides","https://api.idigbio.org/v2/media/abd5e5071f010d3c51931106e3343900",1977-09-10,"l. paulik",253,"940e3e9d-a2ee-41e5-8980-50c90a7a744a"
"Base-010",11.8825227963526,"achnatherum hymenoides","https://api.idigbio.org/v2/media/79f7d6ee8518238f6e76083ead01f3e9",2009-07-07,"g. rink",188,"44f07eb5-dff7-45ee-bf71-0690f6b89df5"
"Base-011",12.4106349206349,"achnatherum hymenoides","https://swbiodiversity.org/imglib/seinet/swnode/UNM_VascularPlants/UNM0137/UNM0137413_lg.jpg",2017-06-29,"s. pacheco",180,"ead6fc29-69c4-4aac-a6f0-e31c8e061618"
"Base-012",13.0638262322473,"achnatherum hymenoides","https://intermountainbiota.org/imglib/h_seinet/seinet/KHD/KHD/KHD00003/KHD00003292_lg.jpg",1997-06-20,"kevin j. taylor",171,"c1dc0c39-2157-40eb-ae6a-64cc483d4abb"
"Base-013",9.2310507674144,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00057/DES00057168_lg.jpg",2002-08-30,"wendy c. hodgson",242,"4bac3ebc-981e-48fe-b838-7f5e02c40fce"
"Base-014",12.6926948051948,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=IDS0011504.jpg",1980-06-24,"ycc",176,"dd71a74b-7b78-44c2-80ca-7a8a2aa19c4e"
"Base-015",12.7652244897959,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00428/00428359.jpg",1982-06-24,"w. a. weber",175,"b1f4b0ec-408f-47f2-ad0c-90dd18469826"
"Base-016",14.1386980108499,"achnatherum hymenoides","http://n2t.net/ark:/65665/m3c1928ada-6f7c-420b-9352-d38b1630dd0e",2017-06-07,"e. samuel",158,"dd73ed51-72a6-4aae-9e16-67e55cac540f"
"Base-017",15.8433637284701,"achnatherum hymenoides","https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-004/SJNM-V-0048976.jpg",2009-05-21,"heil",141,"04816348-65e3-4c53-afc1-45d236822982"
"Base-018",13.2971088435374,"achnatherum hymenoides","https://api.idigbio.org/v2/media/af7f747f16abf9c307f0235145aaf15b",2009-06-17,"melinda greenwood",168,"1cf7dedb-17ab-41ae-9f2e-c9c52a89000f"
"Base-019",15.9565306122449,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP029961.jpg",2005-05-20,"j. f. smith",140,"14bc9142-494f-40e4-94a5-f72c57674bea"
"Base-020",15.5132936507937,"achnatherum hymenoides","https://api.idigbio.org/v2/media/1c9ff430a664b34abc24acf1a668049e",2011-05-24,"t. mcdonough",144,"d8ddf9fb-2019-437a-9c1a-a025ad2610b7"
"Base-021",15.300782778865,"achnatherum hymenoides","https://cch2.org/imglib/cch2/UCSB/UCSB062/UCSB062247_lg.jpg",1985-05-26,"d. crowe",146,"091d4fa5-74b7-4873-8c86-638c5b23aad2"
"Base-022",13.9619642857143,"achnatherum hymenoides","https://api.idigbio.org/v2/media/64bdabb5311690634568b4bb087be290",2011-06-09,"t. mcdonough",160,"62764b6f-b563-46a4-b97d-bb2e4753e0db"
"Base-023",8.21292016806723,"achnatherum hymenoides","https://bisque.cyverse.org/image_service/image/00-2aMoDbcEQ2fDTgehpSkB2A/resize:4000/format:jpeg",1994-09-29,"layser",272,"bcf9feae-76f7-4a8f-b445-9ba7843bc322"
"Base-024",13.1406722689076,"achnatherum hymenoides","https://api.idigbio.org/v2/media/204eeb0bed2b08199ec77f8c949ef3d9",1985-06-19,"b neely",170,"09ba6e5d-b035-4e86-b2e1-cf79303c4601"
"Base-025",17.8713142857143,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0061/ASU0061926_lg.jpg",1973-05-05,"d. j. pinkava",125,"e829e128-a996-4ab6-9f56-f02cb3cd7b71"
"Base-026",13.0638262322473,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP072806.jpg",2020-06-19,"mark pollock",171,"63c59175-fc71-4d22-9fe4-ee9fca3ed897"
"Base-027",10.791856452726,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00422/00422170.jpg",1984-07-25,"w. a. weber",207,"bd96de76-2148-4527-9a28-6a859dc8b2af"
"Base-028",13.9619642857143,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/01412/01412527.jpg",1976-06-08,"ben northcutt",160,"2452da29-0553-43b7-840d-05b4fae3d0b1"
"Base-029",11.2823953823954,"achnatherum hymenoides","https://api.idigbio.org/v2/media/59daf57be5e37a35475a6d43a8f1681d",1986-07-17,"l gottschalk",198,"8a3ddfc3-5e14-4ba7-9a3f-dbc690297b9c"
"Base-030",12.3420678768745,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=BLMVL003748.jpg",2002-06-30,"d. mansfield",181,"e3c55539-90ca-4d7c-bd09-222745d8dffa"
"Base-031",12.4799680766161,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00418/00418632.jpg",1998-06-28,"rea orthner",179,"d3bb373b-131c-4f40-acf5-45009041ee16"
"Base-032",13.0638262322473,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00930/00930479.jpg",2008-06-19,"dina clark",171,"6723a2df-88e8-4876-9666-a4e99dd63962"
"Base-033",12.4106349206349,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP044006.jpg",2010-06-29,"r. r. halse",180,"0846a888-3e74-47ad-83fb-e6063c71fecd"
"Base-034",12.1408385093168,"achnatherum hymenoides","https://api.idigbio.org/v2/media/376e386892b4dcc089dedc772a411f4a",1982-07-03,"b neely",184,"a7ac012e-4e86-4d1b-8454-58638bd452fa"
"Base-035",12.010291858679,"achnatherum hymenoides","https://api.idigbio.org/v2/media/c9d6bc56d1b4bd7666dc8873a5242da2",1982-07-05,"susan g. aiken",186,"51064896-142a-4e4d-ae32-ea2eb1b8ff19"
"Base-036",13.789594356261,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00425/00425678.jpg",1982-06-11,"vlad siplivinsky",162,"11083329-8547-4697-b02a-375947165f6e"
"Base-037",13.8752440106477,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0305/ASU0305329_lg.jpg",2013-06-10,"frankie s. coburn",161,"a6d880de-ea53-449d-a7dc-51a8977c7f28"
"Base-038",17.0527808069793,"achnatherum hymenoides","https://api.idigbio.org/v2/media/c3ef16044881e8c1a74ee719fdc4916b",2011-05-11,"hildebrand",131,"41aeb40a-1ad6-4875-9219-7a1c74aee8fe"
"Base-039",15.1966958211856,"achnatherum hymenoides","https://api.idigbio.org/v2/media/1dbe7cc22093ab2d320656ec4cdcc5b5",1981-05-27,"ronal l. hartman",147,"403c7be6-ea71-4d0f-a012-8fcdaeea3ef7"
"Base-040",8.09389233954451,"achnatherum hymenoides","https://api.idigbio.org/v2/media/3b329cc106b291d574ff74dca2256a12",2006-10-03,"g. rink",276,"07a84da2-c0cf-4a58-8253-a7a25071f4e9"
"Base-041",17.3171650055371,"achnatherum hymenoides","https://api.idigbio.org/v2/media/87d4e98305a7d53790c0e45b90ee5731",2003-05-09,"m. licher",129,"01f4b8aa-ebf5-4f23-824c-52c395b4dd8e"
"Base-042",13.789594356261,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=ID183407.jpg",2011-06-11,"ronald l. hartman",162,"0bdc4783-298e-4181-bee9-034a216f2132"
"Base-043",9.42579867389994,"achnatherum hymenoides","https://intermountainbiota.org/imglib/storage/portals/seinet/arizona/DBG_KHD/KHD00063/KHD00063727_lg.jpg",2016-08-24,"janet l. wingate",237,"70fbb2b7-24a3-4c76-99ed-5f10290e126d"
"Base-044",13.9619642857143,"achnatherum hymenoides","https://api.idigbio.org/v2/media/012f41643aa8f54828bcfb8839008410",1976-06-08,"lm shultz",160,"bf376832-d900-4e14-b642-ec48f1e9f522"
"Base-045",9.79786967418546,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00077/DES00077688_lg.jpg",2013-08-16,"wendy c. hodgson",228,"e91823cc-64b8-4f76-b82e-3ddf38fa9048"
"Base-046",13.0638262322473,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=BLMVL003745.jpg",2003-06-20,"nick otting",171,"fa44f19e-6a5e-40f8-a0a9-f8bc7c0c71f3"
"Base-047",9.26935388263189,"achnatherum hymenoides","https://api.idigbio.org/v2/media/839429970c9166b9f0cf9fcc0e340daf",2004-08-28,"r.m. king",241,"8111a178-5fe0-48a3-94a2-93404def84fe"
"Base-048",13.2971088435374,"achnatherum hymenoides","https://intermountainbiota.org/imglib/h_seinet/seinet/DBG_KHD/KHD00055/KHD00055444_lg.jpg",2014-06-17,"janet l. wingate",168,"d9ad0d74-bd08-44e2-a35c-4c31242333a6"
"Base-049",15.0940154440154,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=WTU-V-042990.jpg",2014-05-28,"david giblin",148,"68378618-6642-4b8e-b2b4-330cd37d8fb9"
"Base-050",12.9878737541528,"achnatherum hymenoides","http://n2t.net/ark:/65665/m3972005eb-7aeb-458d-9e89-f9df7332931f",2017-06-21,"t. leonhardt",172,"eb3cfe6f-f356-47ef-a8bf-6410289db0d0"
"Base-051",13.7049956178791,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/01412/01412469.jpg",2002-06-12,"luanne lum",163,"8ccc809d-750f-4c50-acd1-253b37d11c98"
"Base-052",15.5132936507937,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00902/00902965.jpg",2001-05-24,"ronald l. hartman",144,"82f8109a-8068-491d-ac2f-5abfc4f7c50c"
"Base-053",15.8433637284701,"achnatherum hymenoides","https://api.idigbio.org/v2/media/fd85027006fadd590e3333bf32c643a6",1992-05-20,"marc baker",141,"e41408fe-091c-4984-a5ff-ee5c356f4707"
"Base-054",24.2816770186335,"achnatherum hymenoides","https://api.idigbio.org/v2/media/bf7095973ffac37431d8e88dc538fe71",2016-04-01,"mary welty",92,"d0c8b510-2ffb-417a-a609-d46323f9b7b1"
"Base-055",14.2287534121929,"achnatherum hymenoides","https://api.idigbio.org/v2/media/1e0356397a0be659c22336bba45ed96c",1983-06-06,"salazar",157,"d78c93be-47e0-44d6-bfe6-d5824933d747"
"Base-056",8.30451407328731,"achnatherum hymenoides","https://api.idigbio.org/v2/media/fd7b568564b361753b9a5e83dd41733c",2006-09-26,"g. rink",269,"4ac049d2-1fe6-4618-8eef-231a2afb91ca"
"Base-057",15.9565306122449,"achnatherum hymenoides","https://api.idigbio.org/v2/media/ebcbe14b316f59b2f693e829934920ff",1991-05-20,"rj shaw",140,"8cedb74e-eca4-498b-ae89-e009bc828a90"
"Base-058",13.0638262322473,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=ID183549.jpg",2010-06-20,"joshua j. irwin",171,"3eb2236e-c25a-4045-8a5c-624a638d6bcf"
"Base-059",9.75508421709295,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00960/00960443.jpg",1999-08-17,"ronald l. hartman",229,"0875f80b-32ea-4eec-84ef-8b977f236ada"
"Base-060",13.6214285714286,"achnatherum hymenoides","https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-005/SJNM-V-0054516.jpg",1997-06-13,"reeves",164,"f69a32fc-97dd-43c5-a080-2d2ba0b8280e"
"Base-061",16.6710021321962,"achnatherum hymenoides","https://api.idigbio.org/v2/media/c7a75a609e9e06e2c949cb6e3db8ebc6",2015-05-14,"walter fertig",134,"863632d7-12db-4912-9de3-67ce181ba0e7"
"Base-062",15.9565306122449,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=ID022134.jpg",2003-05-20,"j. f. smith",140,"cce691a3-c513-4731-883c-07607ee91554"
"Base-063",9.34692169754931,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00422/00422162.jpg",1977-08-27,"john w. marr",239,"e7662a9c-aeec-46ef-91d1-58543fff86b0"
"Base-064",9.50601823708207,"achnatherum hymenoides","https://ngpherbaria.org/imglib/storage/portals/seinet/ngreatplains/BHSC/BHSC0060/BHSC0060617_1574027926_lg.jpg",2011-08-23,"ecological solutions group",235,"4ea4f960-9ef6-4024-bf9a-677bb5e29a30"
"Base-065",13.5388744588745,"achnatherum hymenoides","https://api.idigbio.org/v2/media/b9a0312395ed8c62b14672a4da88bfca",2005-06-14,"m. madsen",165,"4f892f65-fa59-48a8-a448-4e6b8a87976a"
"Base-066",13.0638262322473,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=BBLM-OWY005047.jpg",2013-06-20,"j. irwin",171,"75423d00-6db1-42cd-a03f-ad3fc8b4eaa7"
"Base-067",13.1406722689076,"achnatherum hymenoides","https://botanydb.colorado.edu/botany/COLO_V/02080/02080844.jpg",1990-06-19,"james p. vanderhorst",170,"0fc9917e-5161-45bd-ba20-86463fa348e1"
"Base-068",12.1408385093168,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00418/00418616.jpg",1995-07-03,"donald l. hazlett",184,"0270696f-6831-4346-8d21-c1f6b4e5429c"
"Base-069",12.0752123552124,"achnatherum hymenoides","https://bisque.cyverse.org/image_service/image/00-wowF8iaiEKENxCb38Uw7Rj/resize:4000/format:jpeg",1990-07-04,"l. p. janeway",185,"5c8f0632-efdd-4995-8d02-1608b68125fe"
"Base-070",12.9878737541528,"achnatherum hymenoides","https://api.idigbio.org/v2/media/eaa13422840ad6a5fc45c71d579e60f0",1981-06-21,"noel h. holmgren",172,"4ebf6f5e-f3ef-47f8-8112-de498e874019"
"Over-071",13.1406722689076,"achnatherum hymenoides","https://api.idigbio.org/v2/media/e194b7caa1f4843c68775b5a8a4622dd",1983-06-19,"ronald l. hartman",170,"d95808ad-b6e6-4ef8-a281-d45715a8a234"
"Over-072",14.5059369202226,"achnatherum hymenoides","https://api.idigbio.org/v2/media/37d89f40f4ca78c8d5a21892bc49a805",1971-06-03,"rr halse",154,"378f9ad5-568b-48b6-936b-2f3ef8345ddc"
"Over-073",8.93565714285714,"achnatherum hymenoides","https://api.idigbio.org/v2/media/5a0d151069e15c51f02e7478898a9488",1971-09-07,"j. davey",250,"aaab2110-6caf-414b-bd1b-6ae3ce166e14"
"Over-074",8.97154331612163,"achnatherum hymenoides","http://n2t.net/ark:/65665/m3572eb4a6-1ec2-460d-9f56-c7ecc7361d41",2019-09-06,"d. pensinger & k. hankins",249,"bbbebcf1-a3e3-4634-9bfa-51ace09a6b23"
"Over-075",13.1406722689076,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/01812/01812270.jpg",2012-06-18,"pam regensberg",170,"72f7f20b-cf82-4be3-9bc9-e369711f454c"
"Over-076",8.76044817927171,"achnatherum hymenoides","https://herbarium.sanjuancollege.edu/herbphotos/SJNM-V-004/SJNM-V-0048966.jpg",2002-09-12,"heil",255,"8e49889e-5656-43ac-be7a-64cf306cc08c"
"Over-077",17.7294784580499,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/DES/DES00056/DES00056827_lg.jpg",2005-05-06,"wendy c. hodgson",126,"9f06cef0-d8e0-4b8e-adf8-9f8614ed9752"
"Over-078",15.0940154440154,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=CIC040014.jpg",2010-05-28,"hatcher",148,"55075e73-1124-43e1-9f13-e676fd8eb3a8"
"Over-079",14.1386980108499,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/01412/01412790.jpg",2009-06-07,"laura e. lukas",158,"c39625b4-935d-49c7-bafd-1f399983bb84"
"Over-080",11.3975218658892,"achnatherum hymenoides","https://api.idigbio.org/v2/media/be63e3f19b40fb0f34603c02f4538597",1972-07-14,"m.l. kravig",196,"dd0839cd-6b89-4ee4-800e-d9577463e7d4"
"Over-081",16.6710021321962,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=PSM08579.jpg",1975-05-14,"george a. pearson",134,"08563d32-d354-4f7d-a071-194eb7d1b294"
"Over-082",13.5388744588745,"achnatherum hymenoides","https://api.idigbio.org/v2/media/09296942bd0f1509051280555bacfd5d",1985-06-14,"mary e. barkworth",165,"e3dfebbf-712b-4a62-8942-0f61fb018d78"
"Over-083",13.0638262322473,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/01412/01412816.jpg",2002-06-20,"peter ebertowski",171,"835c79ca-4530-410b-b4fb-3cf870449008"
"Over-084",9.26935388263189,"achnatherum hymenoides","https://api.idigbio.org/v2/media/dd1159ee133632a147e154bdb081536a",1981-08-29,"alan t. carpenter",241,"af49bf6b-1f9b-4063-8ed8-0bbef81f7ee0"
"Over-085",14.3199633699634,"achnatherum hymenoides","https://api.idigbio.org/v2/media/50aed1d4e97fafbebb6e741866782bac",2011-06-05,"g. goodwin",156,"13e64911-732e-4912-aa37-07fcfb87cee5"
"Over-086",18.6159523809524,"achnatherum hymenoides","https://swbiodiversity.org/imglib/h_seinet/seinet/ASU/ASU0061/ASU0061932_lg.jpg",1978-04-30,"gregory k. brown",120,"ca434590-46df-477d-89df-8e4c559f7ab5"
"Over-087",11.1695714285714,"achnatherum hymenoides","https://api.idigbio.org/v2/media/638572a4d00ed6e1c1af17397aba61ab",2016-07-18,"john lynch",200,"7cf91275-b539-4853-b149-18e607a8c1ed"
"Over-088",13.5388744588745,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/00782/00782698.jpg",2003-06-14,"tim hogan",165,"a2556b05-acec-4a0a-aa96-504244d1cb9d"
"Over-089",19.4253416149068,"achnatherum hymenoides","https://api.idigbio.org/v2/media/a52e78a019fab2d56d17c736297a3f45",2013-04-25,"g. goodwin",115,"483e7d3a-9436-4c80-8a9a-e226a5a7ffb5"
"Over-090",19.257881773399,"achnatherum hymenoides","https://swbiodiversity.org/imglib/seinet/swnode/ASC/ASC00127/ASC00127578_lg.jpg",2003-04-26,"g.l. clifton",116,"5878308c-a23e-49a3-ad97-a0504cdcec5e"
"Over-091",15.300782778865,"achnatherum hymenoides","https://api.idigbio.org/v2/media/51b10002341e3f06a431a2711d86a401",2005-05-26,"m. schiebout",146,"87723f9b-3c20-42c1-8229-34a0a7beb8b9"
"Over-092",15.0940154440154,"achnatherum hymenoides","https://botanydb.colorado.edu/COLO_V/01412/01412824.jpg",1987-05-28,"ronald l. hartman",148,"5a04b895-f864-4b56-9822-b7ef19d82ce8"
"Over-093",10.1541558441558,"achnatherum hymenoides","https://cdn.floridamuseum.ufl.edu/Herbarium/d69b4cde-9607-440a-9e73-1f33d18aa065",2008-08-07,"lucas c. majure",220,"02e7c98e-f40f-4453-9acf-f9dfa358d665"
"Over-094",13.3767322497861,"achnatherum hymenoides","https://collections.lib.utah.edu/file?id=2335107",2009-06-16,"melinda greenwood",167,"693979e1-f530-469b-acfb-dba0032e40d0"
"Over-095",9.42579867389994,"achnatherum hymenoides","http://arctos.database.museum/media/10088392?open",1999-08-25,"s): arthur bennett",237,"08913ef9-29bc-4ef7-a8f8-f635ef925a78"
"Over-096",13.789594356261,"achnatherum hymenoides","https://api.idigbio.org/v2/media/3f854d4a4772588031c8145e4e7c0e64",1975-06-11,"pl howard",162,"dd70ebcb-9009-4e0c-8c19-abc7454ed753"
"Over-097",15.300782778865,"achnatherum hymenoides","https://api.idigbio.org/v2/media/dad3d2c67c5854603690f1b82cf82168",1994-05-26,"j. beasley",146,"f662e4cf-3105-44d6-8f75-123d57a5de48"
"Over-098",13.8752440106477,"achnatherum hymenoides","https://www.pnwherbaria.org/images/jpeg.php?Image=SRP054520.jpg",2015-06-10,"j. f. smith",161,"593fa98e-f977-41b3-b2a3-102e64c9a7fd"
"Over-099",9.58761496014715,"achnatherum hymenoides","https://intermountainbiota.org/imglib/h_seinet/seinet/KHD/KHD/KHD00003/KHD00003959_lg.jpg",1986-08-21,"k. cushman",233,"3a6ed784-4ec6-4443-9129-5191368a367f"
"Over-100",8.65858250276855,"achnatherum hymenoides","https://ngpherbaria.org/imglib/seinet/ngph/BHSC_BHSC/BHSC0026/BHSC0026729_1590316935_lg.jpg",1999-09-15,"cox",258,"f65e325e-ec8b-482a-a267-b2e027619382"
